vivo	short
http://vivo.ufl.edu/individual/n243217	26070300
http://vivo.ufl.edu/individual/n12430	11250000
http://vivo.ufl.edu/individual/n1278114	27010714
http://vivo.ufl.edu/individual/n1920628093	23120154
http://vivo.ufl.edu/individual/n250701	29140300
http://vivo.ufl.edu/individual/n38620	82190000
http://vivo.ufl.edu/individual/n88112201	28309300
http://vivo.ufl.edu/individual/n69593	07051500
http://vivo.ufl.edu/individual/n111977	29020100
http://vivo.ufl.edu/individual/n119830	95350200
http://vivo.ufl.edu/individual/n51020	08060100
http://vivo.ufl.edu/individual/n43381	29160403
http://vivo.ufl.edu/individual/n74536	29340300
http://vivo.ufl.edu/individual/n466171	14220300
http://vivo.ufl.edu/individual/n1045310	55120100
http://vivo.ufl.edu/individual/n51020	08068300
http://vivo.ufl.edu/individual/n466111	24000000
http://vivo.ufl.edu/individual/n506686	29680400
http://vivo.ufl.edu/individual/n87379	95330600
http://vivo.ufl.edu/individual/n88112204	29050403
http://vivo.ufl.edu/individual/n391868	16360100
http://vivo.ufl.edu/individual/n1278128	28313500
http://vivo.ufl.edu/individual/n166017	29012000
http://vivo.ufl.edu/individual/n294093	14300340
http://vivo.ufl.edu/individual/n38620	82140000
http://vivo.ufl.edu/individual/n2141234302	29050105
http://vivo.ufl.edu/individual/n243205	23100208
http://vivo.ufl.edu/individual/n4777236	34061000
http://vivo.ufl.edu/individual/n45343	62010302
http://vivo.ufl.edu/individual/n1278115	63700000
http://vivo.ufl.edu/individual/n1278115	63610300
http://vivo.ufl.edu/individual/n51916	18180915
http://vivo.ufl.edu/individual/n8858865	55170800
http://vivo.ufl.edu/individual/n205954	30010500
http://vivo.ufl.edu/individual/n7756017	71010400
http://vivo.ufl.edu/individual/n121678	14330200
http://vivo.ufl.edu/individual/n18508	05110300
http://vivo.ufl.edu/individual/n469416	21010000
http://vivo.ufl.edu/individual/n69593	07042300
http://vivo.ufl.edu/individual/n466138	18330000
http://vivo.ufl.edu/individual/n466111	24030200
http://vivo.ufl.edu/individual/n1137474444	73010900
http://vivo.ufl.edu/individual/n1278119	01020000
http://vivo.ufl.edu/individual/n914594713	02060000
http://vivo.ufl.edu/individual/n60556	19060600
http://vivo.ufl.edu/individual/n466171	14302020
http://vivo.ufl.edu/individual/n120358	29700000
http://vivo.ufl.edu/individual/n38620	82130000
http://vivo.ufl.edu/individual/n27693	35020400
http://vivo.ufl.edu/individual/n183020	29240102
http://vivo.ufl.edu/individual/n18508	05951500
http://vivo.ufl.edu/individual/n51020	08061300
http://vivo.ufl.edu/individual/n243222	34010200
http://vivo.ufl.edu/individual/n987233	17010600
http://vivo.ufl.edu/individual/n294093	14300100
http://vivo.ufl.edu/individual/n294093	14300300
http://vivo.ufl.edu/individual/n182844	60400000
http://vivo.ufl.edu/individual/n51020	08062300
http://vivo.ufl.edu/individual/n113856	14200600
http://vivo.ufl.edu/individual/n18508	05280000
http://vivo.ufl.edu/individual/n243205	23100207
http://vivo.ufl.edu/individual/n405091	29260100
http://vivo.ufl.edu/individual/n1278128	28311001
http://vivo.ufl.edu/individual/n466171	14303000
http://vivo.ufl.edu/individual/n52987	11220000
http://vivo.ufl.edu/individual/n87379	95430900
http://vivo.ufl.edu/individual/n87379	95330900
http://vivo.ufl.edu/individual/n9823	06030115
http://vivo.ufl.edu/individual/n65183	16400700
http://vivo.ufl.edu/individual/n45343	62010400
http://vivo.ufl.edu/individual/n154018	34170100
http://vivo.ufl.edu/individual/n101415	15030400
http://vivo.ufl.edu/individual/n2030376853	16909050
http://vivo.ufl.edu/individual/n8858800	28051703
http://vivo.ufl.edu/individual/n51020	08065100
http://vivo.ufl.edu/individual/n51020	08068000
http://vivo.ufl.edu/individual/n237306	28330102
http://vivo.ufl.edu/individual/n98138	64904000
http://vivo.ufl.edu/individual/n69593	07710000
http://vivo.ufl.edu/individual/n597168862	27010701
http://vivo.ufl.edu/individual/n7756027	60871200
http://vivo.ufl.edu/individual/n765312	28051702
http://vivo.ufl.edu/individual/n9823	06030126
http://vivo.ufl.edu/individual/n69593	07290000
http://vivo.ufl.edu/individual/n94108	30080100
http://vivo.ufl.edu/individual/n47689	16207000
http://vivo.ufl.edu/individual/n250701	29141200
http://vivo.ufl.edu/individual/n1278114	27010200
http://vivo.ufl.edu/individual/n250701	29142200
http://vivo.ufl.edu/individual/n126367	95014000
http://vivo.ufl.edu/individual/n44585	68027100
http://vivo.ufl.edu/individual/n47689	16200000
http://vivo.ufl.edu/individual/n4777236	34060200
http://vivo.ufl.edu/individual/n2021222054	35060202
http://vivo.ufl.edu/individual/n243212	57130305
http://vivo.ufl.edu/individual/n2021222054	35030100
http://vivo.ufl.edu/individual/n466171	14270100
http://vivo.ufl.edu/individual/n170061	11230000
http://vivo.ufl.edu/individual/n366312	52010400
http://vivo.ufl.edu/individual/n2030376853	16980301
http://vivo.ufl.edu/individual/n61503	18080000
http://vivo.ufl.edu/individual/n466171	14306042
http://vivo.ufl.edu/individual/n1920628093	23120157
http://vivo.ufl.edu/individual/n1045310	55030200
http://vivo.ufl.edu/individual/n1278101	16547000
http://vivo.ufl.edu/individual/n38620	82030000
http://vivo.ufl.edu/individual/n597168862	27010708
http://vivo.ufl.edu/individual/n18508	05290000
http://vivo.ufl.edu/individual/n1278115	63550600
http://vivo.ufl.edu/individual/n243204	60030000
http://vivo.ufl.edu/individual/n69593	07500000
http://vivo.ufl.edu/individual/n191785	29060000
http://vivo.ufl.edu/individual/n630420341	95360100
http://vivo.ufl.edu/individual/n243217	26070101
http://vivo.ufl.edu/individual/n8858868	60101000
http://vivo.ufl.edu/individual/n66774	16400500
http://vivo.ufl.edu/individual/n98138	64400000
http://vivo.ufl.edu/individual/n466171	14260100
http://vivo.ufl.edu/individual/n707083090	60970000
http://vivo.ufl.edu/individual/n2021222054	27070505
http://vivo.ufl.edu/individual/n1278122	60792000
http://vivo.ufl.edu/individual/n1278108	09000000
http://vivo.ufl.edu/individual/n1278115	63400500
http://vivo.ufl.edu/individual/n1278129	60211000
http://vivo.ufl.edu/individual/n43381	29160200
http://vivo.ufl.edu/individual/n987233	17010800
http://vivo.ufl.edu/individual/n1278107	17080101
http://vivo.ufl.edu/individual/n7756016	60354011
http://vivo.ufl.edu/individual/n1615425498	29330100
http://vivo.ufl.edu/individual/n51020	08063800
http://vivo.ufl.edu/individual/n102547	29050903
http://vivo.ufl.edu/individual/n466111	24010000
http://vivo.ufl.edu/individual/n1278102	24170000
http://vivo.ufl.edu/individual/n2021222054	27070603
http://vivo.ufl.edu/individual/n987233	17220600
http://vivo.ufl.edu/individual/n133175	11600300
http://vivo.ufl.edu/individual/n243213	26020300
http://vivo.ufl.edu/individual/n8858800	28052500
http://vivo.ufl.edu/individual/n243205	23080215
http://vivo.ufl.edu/individual/n38620	95030800
http://vivo.ufl.edu/individual/n366312	52032000
http://vivo.ufl.edu/individual/n8858855	60353060
http://vivo.ufl.edu/individual/n1278120	15020100
http://vivo.ufl.edu/individual/n765314	15010100
http://vivo.ufl.edu/individual/n765322	19370100
http://vivo.ufl.edu/individual/n230011	30050000
http://vivo.ufl.edu/individual/n421780	29130100
http://vivo.ufl.edu/individual/n9823	06030113
http://vivo.ufl.edu/individual/n69788	72000000
http://vivo.ufl.edu/individual/n7756019	60152200
http://vivo.ufl.edu/individual/n1278115	63300300
http://vivo.ufl.edu/individual/n332487	19060400
http://vivo.ufl.edu/individual/n38620	82000000
http://vivo.ufl.edu/individual/n60209	18060100
http://vivo.ufl.edu/individual/n466110	32010200
http://vivo.ufl.edu/individual/n363512	60773000
http://vivo.ufl.edu/individual/n1755580055	16140500
http://vivo.ufl.edu/individual/n228850	29092300
http://vivo.ufl.edu/individual/n366311	23030200
http://vivo.ufl.edu/individual/n2021222054	35060101
http://vivo.ufl.edu/individual/n243217	26010400
http://vivo.ufl.edu/individual/n466171	14700000
http://vivo.ufl.edu/individual/n166017	29230100
http://vivo.ufl.edu/individual/n152797	24150000
http://vivo.ufl.edu/individual/n50502	03030200
http://vivo.ufl.edu/individual/n470881	21020000
http://vivo.ufl.edu/individual/n166017	29011000
http://vivo.ufl.edu/individual/n170589	70000000
http://vivo.ufl.edu/individual/n7023308	60142300
http://vivo.ufl.edu/individual/n44585	68027000
http://vivo.ufl.edu/individual/n243204	60314000
http://vivo.ufl.edu/individual/n366314	56030602
http://vivo.ufl.edu/individual/n243205	23000000
http://vivo.ufl.edu/individual/n18508	05951100
http://vivo.ufl.edu/individual/n281373	29730000
http://vivo.ufl.edu/individual/n1278118	19011700
http://vivo.ufl.edu/individual/n48322	16360501
http://vivo.ufl.edu/individual/n466104	18010200
http://vivo.ufl.edu/individual/n85662	30150000
http://vivo.ufl.edu/individual/n243205	23010100
http://vivo.ufl.edu/individual/n153305	27280500
http://vivo.ufl.edu/individual/n121708	29091800
http://vivo.ufl.edu/individual/n153305	27280100
http://vivo.ufl.edu/individual/n120117	29240000
http://vivo.ufl.edu/individual/n43381	29160401
http://vivo.ufl.edu/individual/n243222	34010311
http://vivo.ufl.edu/individual/n65741	29680242
http://vivo.ufl.edu/individual/n65156	27061100
http://vivo.ufl.edu/individual/n1278115	63640400
http://vivo.ufl.edu/individual/n97747	17020200
http://vivo.ufl.edu/individual/n87801	16289050
http://vivo.ufl.edu/individual/n466171	14300430
http://vivo.ufl.edu/individual/n4777236	34060600
http://vivo.ufl.edu/individual/n243205	23050000
http://vivo.ufl.edu/individual/n18508	05950200
http://vivo.ufl.edu/individual/n51020	08069000
http://vivo.ufl.edu/individual/n98138	64801005
http://vivo.ufl.edu/individual/n318321	29070400
http://vivo.ufl.edu/individual/n765319	02010303
http://vivo.ufl.edu/individual/n366302	13100100
http://vivo.ufl.edu/individual/n466114	31010300
http://vivo.ufl.edu/individual/n987237	33010300
http://vivo.ufl.edu/individual/n366314	56022600
http://vivo.ufl.edu/individual/n366312	52010200
http://vivo.ufl.edu/individual/n18508	05130000
http://vivo.ufl.edu/individual/n154018	34170101
http://vivo.ufl.edu/individual/n60167	95370101
http://vivo.ufl.edu/individual/n134875178	34050105
http://vivo.ufl.edu/individual/n69593	07110200
http://vivo.ufl.edu/individual/n243204	60800000
http://vivo.ufl.edu/individual/n466171	14304010
http://vivo.ufl.edu/individual/n44585	68027300
http://vivo.ufl.edu/individual/n1278128	28319300
http://vivo.ufl.edu/individual/n9005	29680200
http://vivo.ufl.edu/individual/n243222	34010304
http://vivo.ufl.edu/individual/n1278124	55040300
http://vivo.ufl.edu/individual/n65156	27060000
http://vivo.ufl.edu/individual/n8858829	60320000
http://vivo.ufl.edu/individual/n4777236	34060400
http://vivo.ufl.edu/individual/n466119	57202000
http://vivo.ufl.edu/individual/n80408	29050603
http://vivo.ufl.edu/individual/n51020	08069400
http://vivo.ufl.edu/individual/n1590995014	19020500
http://vivo.ufl.edu/individual/n680581182	16387000
http://vivo.ufl.edu/individual/n7756028	60353049
http://vivo.ufl.edu/individual/n2030376853	16900701
http://vivo.ufl.edu/individual/n243219	60356000
http://vivo.ufl.edu/individual/n46114	53000000
http://vivo.ufl.edu/individual/n421780	29131000
http://vivo.ufl.edu/individual/n51020	08062000
http://vivo.ufl.edu/individual/n243205	23100303
http://vivo.ufl.edu/individual/n98138	64404000
http://vivo.ufl.edu/individual/n1278118	19019000
http://vivo.ufl.edu/individual/n243208	19090400
http://vivo.ufl.edu/individual/n1278103	60044000
http://vivo.ufl.edu/individual/n191785	29060100
http://vivo.ufl.edu/individual/n32622	17010501
http://vivo.ufl.edu/individual/n1278115	63530200
http://vivo.ufl.edu/individual/n8858807	13500600
http://vivo.ufl.edu/individual/n193795	60731000
http://vivo.ufl.edu/individual/n69593	07041300
http://vivo.ufl.edu/individual/n243222	34010400
http://vivo.ufl.edu/individual/n466171	14270200
http://vivo.ufl.edu/individual/n8858864	26050600
http://vivo.ufl.edu/individual/n68671	30040000
http://vivo.ufl.edu/individual/n250701	29140401
http://vivo.ufl.edu/individual/n111932810	34170200
http://vivo.ufl.edu/individual/n422156	29120300
http://vivo.ufl.edu/individual/n1278113	55050200
http://vivo.ufl.edu/individual/n87379	95452000
http://vivo.ufl.edu/individual/n18508	05220000
http://vivo.ufl.edu/individual/n2021222054	27070300
http://vivo.ufl.edu/individual/n243205	23100306
http://vivo.ufl.edu/individual/n363512	60779000
http://vivo.ufl.edu/individual/n51020	08067300
http://vivo.ufl.edu/individual/n135322	14340600
http://vivo.ufl.edu/individual/n466105	17200100
http://vivo.ufl.edu/individual/n1278115	63560300
http://vivo.ufl.edu/individual/n366320	16362200
http://vivo.ufl.edu/individual/n51020	08070200
http://vivo.ufl.edu/individual/n1278108	09010000
http://vivo.ufl.edu/individual/n1842464339	19070100
http://vivo.ufl.edu/individual/n237306	28011600
http://vivo.ufl.edu/individual/n445939856	04010211
http://vivo.ufl.edu/individual/n88293	19090300
http://vivo.ufl.edu/individual/n438002092	16020500
http://vivo.ufl.edu/individual/n234789	29180200
http://vivo.ufl.edu/individual/n466109	13010602
http://vivo.ufl.edu/individual/n164067	29010713
http://vivo.ufl.edu/individual/n69593	07700300
http://vivo.ufl.edu/individual/n1278120	15020500
http://vivo.ufl.edu/individual/n107320	56010300
http://vivo.ufl.edu/individual/n48322	16360503
http://vivo.ufl.edu/individual/n65156	27060300
http://vivo.ufl.edu/individual/n80396	31020000
http://vivo.ufl.edu/individual/n366314	56020101
http://vivo.ufl.edu/individual/n18508	05950800
http://vivo.ufl.edu/individual/n1581758808	04020301
http://vivo.ufl.edu/individual/n57631	04040401
http://vivo.ufl.edu/individual/n250701	29141700
http://vivo.ufl.edu/individual/n1278115	63200000
http://vivo.ufl.edu/individual/n7023310	19040900
http://vivo.ufl.edu/individual/n54662	29081100
http://vivo.ufl.edu/individual/n1043066	16180000
http://vivo.ufl.edu/individual/n438002092	16020000
http://vivo.ufl.edu/individual/n987236	28092400
http://vivo.ufl.edu/individual/n9823	06030109
http://vivo.ufl.edu/individual/n2141234302	29050101
http://vivo.ufl.edu/individual/n1045301	60352038
http://vivo.ufl.edu/individual/n1107886012	16320100
http://vivo.ufl.edu/individual/n44585	68022100
http://vivo.ufl.edu/individual/n118597	16920300
http://vivo.ufl.edu/individual/n1278104	57870200
http://vivo.ufl.edu/individual/n8858867	18380000
http://vivo.ufl.edu/individual/n422156	29120700
http://vivo.ufl.edu/individual/n69593	07030600
http://vivo.ufl.edu/individual/n363512	60778000
http://vivo.ufl.edu/individual/n8858845	60351030
http://vivo.ufl.edu/individual/n57631	04040100
http://vivo.ufl.edu/individual/n1278115	63300500
http://vivo.ufl.edu/individual/n1278118	19011100
http://vivo.ufl.edu/individual/n466127	60744000
http://vivo.ufl.edu/individual/n237306	28011202
http://vivo.ufl.edu/individual/n765314	15010700
http://vivo.ufl.edu/individual/n8763420	34080304
http://vivo.ufl.edu/individual/n69593	07021100
http://vivo.ufl.edu/individual/n166017	29012600
http://vivo.ufl.edu/individual/n1880524194	55160200
http://vivo.ufl.edu/individual/n1045306	16669050
http://vivo.ufl.edu/individual/n69593	07701100
http://vivo.ufl.edu/individual/n1278128	28311105
http://vivo.ufl.edu/individual/n69593	07700000
http://vivo.ufl.edu/individual/n1920628093	23070159
http://vivo.ufl.edu/individual/n987233	17210600
http://vivo.ufl.edu/individual/n166017	29010801
http://vivo.ufl.edu/individual/n466111	24060200
http://vivo.ufl.edu/individual/n1278112	55010400
http://vivo.ufl.edu/individual/n1496207541	04050900
http://vivo.ufl.edu/individual/n69593	07051400
http://vivo.ufl.edu/individual/n466101	16122200
http://vivo.ufl.edu/individual/n466132	34070101
http://vivo.ufl.edu/individual/n77346205	16680100
http://vivo.ufl.edu/individual/n243204	60013802
http://vivo.ufl.edu/individual/n217016	16987000
http://vivo.ufl.edu/individual/n494234	16600000
http://vivo.ufl.edu/individual/n243217	26010200
http://vivo.ufl.edu/individual/n57631	04040402
http://vivo.ufl.edu/individual/n1920628093	23070172
http://vivo.ufl.edu/individual/n152255	49200300
http://vivo.ufl.edu/individual/n51020	08064100
http://vivo.ufl.edu/individual/n1278104	57820600
http://vivo.ufl.edu/individual/n69593	07021300
http://vivo.ufl.edu/individual/n8237468	19050400
http://vivo.ufl.edu/individual/n7756017	71010000
http://vivo.ufl.edu/individual/n466109	13010109
http://vivo.ufl.edu/individual/n169914	29200200
http://vivo.ufl.edu/individual/n466171	14302042
http://vivo.ufl.edu/individual/n8763422	60262000
http://vivo.ufl.edu/individual/n466131	13030101
http://vivo.ufl.edu/individual/n987233	17210200
http://vivo.ufl.edu/individual/n2030376853	16900000
http://vivo.ufl.edu/individual/n125396	11600110
http://vivo.ufl.edu/individual/n193403	95013200
http://vivo.ufl.edu/individual/n11359	47220000
http://vivo.ufl.edu/individual/n1278118	19010501
http://vivo.ufl.edu/individual/n20006	49000000
http://vivo.ufl.edu/individual/n466111	24060300
http://vivo.ufl.edu/individual/n765319	02130000
http://vivo.ufl.edu/individual/n8858828	16700000
http://vivo.ufl.edu/individual/n1278115	63570100
http://vivo.ufl.edu/individual/n2021222054	35010202
http://vivo.ufl.edu/individual/n2030376853	16100000
http://vivo.ufl.edu/individual/n8858824	26030600
http://vivo.ufl.edu/individual/n124292	19010400
http://vivo.ufl.edu/individual/n361590	19030100
http://vivo.ufl.edu/individual/n1045310	55140200
http://vivo.ufl.edu/individual/n466171	14220000
http://vivo.ufl.edu/individual/n1278115	63510800
http://vivo.ufl.edu/individual/n466110	32010300
http://vivo.ufl.edu/individual/n253336	60480000
http://vivo.ufl.edu/individual/n1466923641	29110200
http://vivo.ufl.edu/individual/n244864	33070700
http://vivo.ufl.edu/individual/n34350	15060400
http://vivo.ufl.edu/individual/n1278129	60210500
http://vivo.ufl.edu/individual/n237306	28011100
http://vivo.ufl.edu/individual/n1278104	57820500
http://vivo.ufl.edu/individual/n410167	29170100
http://vivo.ufl.edu/individual/n166017	29011601
http://vivo.ufl.edu/individual/n1920628093	23070100
http://vivo.ufl.edu/individual/n80408	29050601
http://vivo.ufl.edu/individual/n191785	29060300
http://vivo.ufl.edu/individual/n1278104	57840200
http://vivo.ufl.edu/individual/n8858822	60233000
http://vivo.ufl.edu/individual/n466171	14301010
http://vivo.ufl.edu/individual/n466171	14900100
http://vivo.ufl.edu/individual/n2030376853	16900300
http://vivo.ufl.edu/individual/n1045307	26031000
http://vivo.ufl.edu/individual/n466171	14304030
http://vivo.ufl.edu/individual/n2030376853	16900100
http://vivo.ufl.edu/individual/n217016	17040500
http://vivo.ufl.edu/individual/n1920628093	23070151
http://vivo.ufl.edu/individual/n7756027	60872000
http://vivo.ufl.edu/individual/n82169	13520000
http://vivo.ufl.edu/individual/n8858861	60352015
http://vivo.ufl.edu/individual/n7756027	60872200
http://vivo.ufl.edu/individual/n166017	29010500
http://vivo.ufl.edu/individual/n243204	60840000
http://vivo.ufl.edu/individual/n88112209	23040100
http://vivo.ufl.edu/individual/n38620	82040000
http://vivo.ufl.edu/individual/n445939856	04010200
http://vivo.ufl.edu/individual/n438002092	16861900
http://vivo.ufl.edu/individual/n8858820	29010811
http://vivo.ufl.edu/individual/n50502	03020100
http://vivo.ufl.edu/individual/n1278118	19010800
http://vivo.ufl.edu/individual/n2021222054	35020104
http://vivo.ufl.edu/individual/n87801	16289000
http://vivo.ufl.edu/individual/n421780	29130300
http://vivo.ufl.edu/individual/n366305	60471000
http://vivo.ufl.edu/individual/n8858800	28051800
http://vivo.ufl.edu/individual/n97195	95320000
http://vivo.ufl.edu/individual/n18508	05140000
http://vivo.ufl.edu/individual/n20006	61010300
http://vivo.ufl.edu/individual/n243205	23080223
http://vivo.ufl.edu/individual/n62064	19120200
http://vivo.ufl.edu/individual/n8858874	60181300
http://vivo.ufl.edu/individual/n120117	29240100
http://vivo.ufl.edu/individual/n987236	28090300
http://vivo.ufl.edu/individual/n1278104	57900000
http://vivo.ufl.edu/individual/n183020	29240104
http://vivo.ufl.edu/individual/n466171	14220200
http://vivo.ufl.edu/individual/n133139	16049000
http://vivo.ufl.edu/individual/n466126	04010400
http://vivo.ufl.edu/individual/n9823	06030121
http://vivo.ufl.edu/individual/n108182	16340100
http://vivo.ufl.edu/individual/n1278128	28313400
http://vivo.ufl.edu/individual/n1278112	55010601
http://vivo.ufl.edu/individual/n466114	31010450
http://vivo.ufl.edu/individual/n126367	95011110
http://vivo.ufl.edu/individual/n7756019	60153100
http://vivo.ufl.edu/individual/n51020	08060900
http://vivo.ufl.edu/individual/n237306	28011501
http://vivo.ufl.edu/individual/n69593	07041900
http://vivo.ufl.edu/individual/n1920628093	23120100
http://vivo.ufl.edu/individual/n466111	24060206
http://vivo.ufl.edu/individual/n466139	60082300
http://vivo.ufl.edu/individual/n38620	82220000
http://vivo.ufl.edu/individual/n1615425498	29330300
http://vivo.ufl.edu/individual/n1278104	57820100
http://vivo.ufl.edu/individual/n2021222054	35060102
http://vivo.ufl.edu/individual/n8858880	60351037
http://vivo.ufl.edu/individual/n51020	08070500
http://vivo.ufl.edu/individual/n164067	29010708
http://vivo.ufl.edu/individual/n1278116	13020100
http://vivo.ufl.edu/individual/n386367283	34170402
http://vivo.ufl.edu/individual/n9823	06010001
http://vivo.ufl.edu/individual/n1496207541	04050100
http://vivo.ufl.edu/individual/n8858800	28052300
http://vivo.ufl.edu/individual/n2021222054	27070600
http://vivo.ufl.edu/individual/n1045310	55150000
http://vivo.ufl.edu/individual/n466116	29051001
http://vivo.ufl.edu/individual/n65063	11060100
http://vivo.ufl.edu/individual/n1005699	14200700
http://vivo.ufl.edu/individual/n1278126	28321100
http://vivo.ufl.edu/individual/n1278115	63200200
http://vivo.ufl.edu/individual/n126367	95011300
http://vivo.ufl.edu/individual/n243217	26070200
http://vivo.ufl.edu/individual/n1278114	27000000
http://vivo.ufl.edu/individual/n243212	57130311
http://vivo.ufl.edu/individual/n97058	16620100
http://vivo.ufl.edu/individual/n2817	14270000
http://vivo.ufl.edu/individual/n1278115	63630100
http://vivo.ufl.edu/individual/n466134	34110101
http://vivo.ufl.edu/individual/n56522	16229050
http://vivo.ufl.edu/individual/n2021222054	35020000
http://vivo.ufl.edu/individual/n8858828	16010300
http://vivo.ufl.edu/individual/n217016	17040000
http://vivo.ufl.edu/individual/n272441	28100300
http://vivo.ufl.edu/individual/n1278127	16780100
http://vivo.ufl.edu/individual/n51020	08062700
http://vivo.ufl.edu/individual/n170589	70010202
http://vivo.ufl.edu/individual/n438002092	16860400
http://vivo.ufl.edu/individual/n60116	29350300
http://vivo.ufl.edu/individual/n249381	48012000
http://vivo.ufl.edu/individual/n987236	28090200
http://vivo.ufl.edu/individual/n236894	16449000
http://vivo.ufl.edu/individual/n8763422	60260000
http://vivo.ufl.edu/individual/n159204	32030000
http://vivo.ufl.edu/individual/n65063	11060000
http://vivo.ufl.edu/individual/n366307	57140100
http://vivo.ufl.edu/individual/n95618	15050100
http://vivo.ufl.edu/individual/n65183	16401100
http://vivo.ufl.edu/individual/n51020	08067900
http://vivo.ufl.edu/individual/n1278110	60231000
http://vivo.ufl.edu/individual/n1278115	63550100
http://vivo.ufl.edu/individual/n60075	64800000
http://vivo.ufl.edu/individual/n9823	06030117
http://vivo.ufl.edu/individual/n1278115	63640300
http://vivo.ufl.edu/individual/n1581758808	04020200
http://vivo.ufl.edu/individual/n98138	64301000
http://vivo.ufl.edu/individual/n2021222054	35060200
http://vivo.ufl.edu/individual/n334287664	36020000
http://vivo.ufl.edu/individual/n88112201	28304000
http://vivo.ufl.edu/individual/n217016	17040100
http://vivo.ufl.edu/individual/n88112209	23040000
http://vivo.ufl.edu/individual/n113310	14010100
http://vivo.ufl.edu/individual/n466139	60082000
http://vivo.ufl.edu/individual/n318321	29070107
http://vivo.ufl.edu/individual/n7756037	60353009
http://vivo.ufl.edu/individual/n69593	07072200
http://vivo.ufl.edu/individual/n466171	14280100
http://vivo.ufl.edu/individual/n243205	23080214
http://vivo.ufl.edu/individual/n113310	14010200
http://vivo.ufl.edu/individual/n44585	68000000
http://vivo.ufl.edu/individual/n422156	29120600
http://vivo.ufl.edu/individual/n2021222054	35010101
http://vivo.ufl.edu/individual/n45343	62010800
http://vivo.ufl.edu/individual/n44228	16502000
http://vivo.ufl.edu/individual/n1023300	29010802
http://vivo.ufl.edu/individual/n243202	16800000
http://vivo.ufl.edu/individual/n466171	14301030
http://vivo.ufl.edu/individual/n106322	60754000
http://vivo.ufl.edu/individual/n134875178	34050102
http://vivo.ufl.edu/individual/n366312	52040000
http://vivo.ufl.edu/individual/n765317	19320000
http://vivo.ufl.edu/individual/n90431	30070100
http://vivo.ufl.edu/individual/n466171	14306060
http://vivo.ufl.edu/individual/n243222	34010310
http://vivo.ufl.edu/individual/n1278128	28313200
http://vivo.ufl.edu/individual/n987230	33000000
http://vivo.ufl.edu/individual/n48411	28334100
http://vivo.ufl.edu/individual/n55307	16122600
http://vivo.ufl.edu/individual/n225670	14200350
http://vivo.ufl.edu/individual/n597168862	27010704
http://vivo.ufl.edu/individual/n1278128	28313505
http://vivo.ufl.edu/individual/n363512	60774000
http://vivo.ufl.edu/individual/n50502	03030300
http://vivo.ufl.edu/individual/n51916	18180912
http://vivo.ufl.edu/individual/n1045310	55130000
http://vivo.ufl.edu/individual/n466127	60741000
http://vivo.ufl.edu/individual/n77346200	60354047
http://vivo.ufl.edu/individual/n32557	66015000
http://vivo.ufl.edu/individual/n1278128	28311100
http://vivo.ufl.edu/individual/n11359	47010000
http://vivo.ufl.edu/individual/n466171	14300410
http://vivo.ufl.edu/individual/n466133	55100300
http://vivo.ufl.edu/individual/n243212	57130313
http://vivo.ufl.edu/individual/n466119	57200000
http://vivo.ufl.edu/individual/n765320	17070100
http://vivo.ufl.edu/individual/n242078	29100000
http://vivo.ufl.edu/individual/n9823	06030127
http://vivo.ufl.edu/individual/n1278115	63550300
http://vivo.ufl.edu/individual/n466111	24070101
http://vivo.ufl.edu/individual/n475022	29092800
http://vivo.ufl.edu/individual/n987233	17220700
http://vivo.ufl.edu/individual/n203634	14250000
http://vivo.ufl.edu/individual/n1631571675	23130130
http://vivo.ufl.edu/individual/n466109	13010702
http://vivo.ufl.edu/individual/n462067	29300800
http://vivo.ufl.edu/individual/n249381	48021000
http://vivo.ufl.edu/individual/n8858865	55170000
http://vivo.ufl.edu/individual/n32260	16120100
http://vivo.ufl.edu/individual/n119830	95350100
http://vivo.ufl.edu/individual/n987236	28092300
http://vivo.ufl.edu/individual/n466124	60192000
http://vivo.ufl.edu/individual/n1278104	57870100
http://vivo.ufl.edu/individual/n7756018	60352018
http://vivo.ufl.edu/individual/n69593	07030500
http://vivo.ufl.edu/individual/n51020	08064400
http://vivo.ufl.edu/individual/n55098	17080200
http://vivo.ufl.edu/individual/n98138	64902000
http://vivo.ufl.edu/individual/n1766394062	25010000
http://vivo.ufl.edu/individual/n987233	17210100
http://vivo.ufl.edu/individual/n203634	14240400
http://vivo.ufl.edu/individual/n366312	52020000
http://vivo.ufl.edu/individual/n113435	29030200
http://vivo.ufl.edu/individual/n8763420	34080300
http://vivo.ufl.edu/individual/n466110	32060400
http://vivo.ufl.edu/individual/n48411	28020701
http://vivo.ufl.edu/individual/n438002092	16861300
http://vivo.ufl.edu/individual/n466104	18100000
http://vivo.ufl.edu/individual/n116517	30180000
http://vivo.ufl.edu/individual/n71714	03010000
http://vivo.ufl.edu/individual/n1278114	27010900
http://vivo.ufl.edu/individual/n8858867	18340100
http://vivo.ufl.edu/individual/n1278122	60792400
http://vivo.ufl.edu/individual/n318321	29070200
http://vivo.ufl.edu/individual/n178134	29040200
http://vivo.ufl.edu/individual/n18508	05100000
http://vivo.ufl.edu/individual/n1278114	27011800
http://vivo.ufl.edu/individual/n63836	16169001
http://vivo.ufl.edu/individual/n166017	29011700
http://vivo.ufl.edu/individual/n366312	52072000
http://vivo.ufl.edu/individual/n466109	13010106
